
*NSYNC
11:11, Angel
Rudin, Mrs. Milton
Rudin, Stuart
Rudkin, Holly
Rudloff, Gregg
Rudman, David
Rudner, Rita
Rudolph, Alan
Rudolph, Maya
Rudolph, Philip
Rudometkin, Gina
Rudoy, Joshua
Rudulph, Ken
Rudy, Reed
Rue, John
Rueda, Belén
Rueda, Ivan
Ruehl, Mercedes
Ruff, Michelle
Ruffalo, Mark
Ruffin, Lisa
Ruge, George Marshall
Ruge, Steve
Ruggiero, Allelon
Ruggiero, Michael (I)
Ruggles, Lucas
Ruginis, Vyto
Ruiz, Anthony (I)
Ruiz, Christopher Eric
Ruiz, David Alex
Ruiz, Hector Atreyu
Runcorn, James
Runyan, Tygh
Ruoti, Helena
Rupp, Debra Jo
Ruppert, Tait
Rusatsky, Julia
Ruscha, Edward
Ruschak, Michael
Ruscoe, Alan
Rush, Barbara
Rush, Geoffrey
Rush, Laura (I)
Rush, Maggie
Rushfield, Richard
Rushing, Cheyenne
Rushton, Kevin
Rusinek, Roland
Rusinick, Ronald
Rusk, John
Rusler, Robert
Rusnak, Erik
Russ, Tim
Russell, Bing
Russell, Harold
Russell, Jane (I)
Russell, Keri
Russell, Kurt (I)
Russell, Lisa Marie
Russell, Richard (II)
Russell, Theresa
Russell, Thomas (I)
Russell, Toni
Russell, Zabeth
Russo, James (I)
Russo, Perry R.
Russo, Rene
Russo, Talia
Russo, Thomas
Russo, Tomer
Russom, Leon
Rustin, Bayard
Ruth, Robert
Rutherford, Ann (I)
Rutherford, Camilla
Rutigliano, Danny
Rutledge, Owen
Rutledge, Ryan
Rutledge, Tamara
Rutowski, Richard
Ruttan, Susan
Ruzan, Robin
Ryan M.D., Frank
Ryan, Amy (I)
Ryan, Andy (I)
Ryan, Brendan (I)
Ryan, Christopher (VIII)
Ryan, Eileen
Ryan, Fran
Ryan, Gavin (I)
Ryan, Jeri
Ryan, Jim (II)
Ryan, John P.
Ryan, Jonathan (I)
Ryan, Kelly (III)
Ryan, Ken (I)
Ryan, Meg (I)
Ryan, Robbin
Ryan, Susan (I)
Rydell, Bobby
Ryder, Dan
Ryder, Kym
Ryder, Peter
Ryder, Shaun
Ryder, Winona
Rydstrom, Gary
Rye, Joseph
Ryerson, Ann
Ryerson, Sean
Rygiel, Jim
Rylance, Mark
Rynearson, Marjie
Rzeznik, Johnny
Rückert, Corinna
Saafir
Sabara, Daryl
Sabates, Felix
Sabatino, Joe
Sabaty, Chany
Sabella, Ernie
Sacchi, Robert
Sacco, Joe (I)
Sacco, Lawrence
Sachar, Jonathan
Sachdev, Rajeshwari
Sack Jr., George A.
Sackheim, William
Sackhoff, Katee
Sacks, Andrew J.
Sader, Alan
Sadie (II)
Sadler, Nicholas
Sadler, Noelle
Sadler, Rie
Sadler, William (I)
Sadowski, Jonathan
Sadrinna, Chris
Safir, Shari-Lyn
Safko, Lenny
Sagal, Katey
Sagal, McNally
Sagan, Carl
Sagastizado I, Tony
Sage, Kasie
Saget, Bob
Sagher, Tami
Sagnier, Ludivine
Sagona, Katie
Sagredo, Benito
Sahari, Nadia
Sahni, Bhisham
Sailor, Jim
Saint James, Susan
Saint, Eva Marie
Saint, Silvia
Saint-Victor, Lawrence
Saiontz, Donald
Saito, James
Sajak, Pat
Sakakibara, Yoshiko
Sakamoto, Chika
Sakata, Jeanne
Sakmann, Doug
Saks, Gene
Saks, Matthew
Salama, Amro
Salas, James
Salas, Maria
Salazar Mendoza, Graciela
Salazar, Julian
Saldana, Theresa
Salem, Kario
Salenger, Marilyn
Salenger, Meredith
Salett, Peter
Salisbury, Patrick J.
Salive, Frank
Salkey, Jason
Sall, Ousmane
Salleh, Eugene
Salles, Walter
Salley, John
Sallis, Crispian
Salmon, Ellar
Salmon, Heather
Salmon, Tim
Salmond, Lia
Salomon, Rick
Salter, Greg
Saluzzi, Carl
Salvail, Ève
Salvati, Stephen
Salvatore, John
Samaa, Ofea
Samarzija, Jennifer
Sambasivan, Arthi
Samberg, Andy
Samberg, Ray
Sambora, Richie
Sammon, Bill
Sammon, Paul
Sampson, Brian
Sampson, Cindi
Sampson, Will
Samra, Ofer
Samuel, E. Dawn
Samuel, Jackie
Samuels, Jonathan (I)
Samuels, Shellee
Samuelson, David
Sanborn, Ryne
Sanchez, Carla (I)
Sanchez, Joanna
Sanchez, Juan (I)
Sanchez, Juan-Luis
Sanchez, Kiele
Sanchez, Lauren
Sanchez, Roselyn
Sanchez, Ryan & Alexander
Sanchez, Sixto
Sandberg, Emily
Sander, Casey
Sanderlin, Mark
Sanders, Annette
Sanders, Cameron
Sanders, Cedric
Sanders, Chris (II)
Sanders, Elizabeth (I)
Sanders, Erin
Sanders, Fred (I)
Sanders, Jay O.
Sanders, Jeff (I)
Sanders, Philisha
Sanders, Terry (I)
Sanderson, Gregg
Sanderson, William
Sandgren, Åke
Sandler, Adam (I)
Sandler, Scott (I)
Sandoval, Arturo
Sandoval, Bruno
Sandoval, Gema
Sandoval, Miguel (I)
Sandow, Nick
Sandquist, Greg
Sands, Jason Patrick
Sands, Julian
Sandvig, Jake
Sanford, Julie (I)
Sangare, Oumou
Sankar, Bhawani
Sanson, Kathy
Sanson, Ryan
Sansweet, Steve
Santa Maria, Nick
Santacroce, Sanford
Santacruz, Rodrigo
Santana, Ava
Santana, Carlos (I)
Santana, Marcos
Santana, Roberto
Santangelo, Giorgio
Santaolalla, Gustavo
Santiago, Cristina
Santiago, Jordan
Santiago, Millie
Santiago, Socorro
Santiago, Zak
Santiago-Hudson, Ruben
Santinelli, Gabriella
Santoni, Marcello
Santoriello, Al
Santoro, Rodrigo
Santos (IV)
Santos, Joe
Sanz, Alejandro
Sanz, Horatio
Sanz, Jorge (I)
Sapiensze, Rob
Sapienza, Al
Sapienza, Christopher
Saporta, Gabe
Sapp, Alem Brhan
Sara, Charlie
Sarabia, Ric
Saraceni, Iva Jean
Sarafian, Ara
Sarandon, Chris (I)
Sarandon, Susan
Sarelle, Leilani
Sarfatti, Marisa
Sargent, Sami
Sarjeant, Stanton
Sarmiento, Marcel
Sarossy, Steve
Sarsgaard, Peter
Sartain, Gailard
Sarter, Stacy
Sasala, Marc
Sasha (VIII)
Sasuga, Takako
Sato, Garret
Satterfield, Dennis
Satterfield, Michael (I)
Satterwhite, Elizabeth
Sattler, Bob
Satô, Sakichi
Sauchelli Jr., Alfred
Sauers, Steve
Saulsberry, Rodney
Saunders, Enid
Saunders, Rainell
Saunders, Ramon (II)
Saunier, Hayden
Sauraye, Tony
Sauve, Gloria
Sava, Ani
Savage, Adam
Savage, J. Brandon
Savage, John (I)
Savage, Martin
Savage, Nick (I)
Savage, Zach
Savalas, Christabel
Savalas, Telly
Savante, Stelio
Savella, Marcia
Saverioni, Patrick
Savident, John
Savides, Harris
Savini, Tom
Savino, Freddy
Savino, Samantha
Saviola, Camille
Savva, Mike
Sawa, Devon
Sawalha, Nadim
Sawtell, Cassandra
Sawyer, Connie (I)
Sawyer, Dan
Sawyer, Diane
Sawyer, Stephanie
Sawyer, Timothy (I)
Sawyer-Dailey, Mark
Saxon, Carolyn
Saxon, James (I)
Saxon, Pamela
Sayles, John
Sayles, Michael
Sayour, Chris
Saypol, Ben
Sbaraglia, Leonardo
Sbragia, Mattia
Scacchi, Greta
Scaggs, Noelle
Scalf, Danny
Scalia, Pietro
Scalies, Charley
Scandiuzzi, Gian-Carlo
Scanlan, Joanna
Scanlon, John T.
Scannell, Kevin
Scaperrotta, Jeffrey
Scarabelli, Michele
Scarborough, Joe
Scarpulla, Stephen
Scarry, Rick
Scarwid, Diana
Scavone, Anthony
Schacht, Sam
Schad, Brenda
Schaefer, Brandy
Schaffer, Alex
Schaffer, Stephen
Schaller, Diane
Schaller, Jason
Schallert, William
Schank, Mike
Schappert, Terence
Scharf, Walter
Schau, Ingrid
Schebece, Bethann
Scheelar, Darryl
Scheer, Robert
Schefler, Ken
Scheider, Roy
Scheine, Raynor
Schell, Maximilian
Schellhardt, Mary Kate
Schenkkan, Robert
Schenmetzler, Daniel
Scherzinger, Nicole
Schiavelli, Vincent
Schickel, Richard
Schier, Irwin
Schiff, Richard
Schiffer, Claudia
Schiffer, Robert J.
Schiller, Tom
Schimmel, Robert
Schimone, Cliff
Schindler, Peter (I)
Schiro, Chad
Schiro, Nicole
Schleiffer, Norman
Schlesinger, John (I)
Schloss, Dan
Schloss, Glenn
Schmidlin, Rick
Schmidt, Anthony G.
Schmidt, Arne (I)
Schmidt, Arthur (I)
Schmidt, Brad (II)
Schmidt, Eddie (I)
Schmidt, Harald
Schmidt, Joshua M.
Schmidt, Stephen F.
Schmidt, Steven (I)
Schmidtke, Ned
Schmiedt, Natasjia
Schmit, Timothy B.
Schneider, Aaron (I)
Schneider, Carol (I)
Schneider, Christoph (III)
Schneider, Dan (II)
Schneider, James (II)
Schneider, Mark (I)
Schneider, Rob (I)
Schnitzker, Elizabeth
Schnurr, Vikki
Schock, Barbara
Schoelen, Jill
Schoettle, Jane
Schombing, Jason
Schooler, Heidi
Schoonmaker, Thelma
Schoppert, Bill
Schorr, Daniel (I)
Schot, Elizabeth
Schouten, Jack
Schrader, Thomas W.
Schram, Bitty
Schramm, David
Schreger, Sean
Schreiber, Liev
Schroeder, Barbet
Schroeder, Carly
Schroeder, Wayne
Schrum, Peter
Schröter, Kareen
Schubb, Mark
Schulman, Cathy
Schultz, Albert (I)
Schultz, Bruce P.
Schultz, Dwight
Schultz, Michael (I)
Schultz, Sarah Ann
Schulz, Fritz
Schumacher, Joel
Schuman, Celia
Schwab, Val
Schwade, Sol
Schwalbach Smith, Jennifer
Schwan, Ivyann
Schwan, Jeff (I)
Schwartz, Howard (II)
Schwartz, Scott (IV)
Schwartz, Scott L.
Schwartzman, Jason
Schwartzman, John (I)
Schwartzman, Robert
Schwarzenegger, Arnold
Schwierjohn, Marissa
Schwimmer, David (I)
Schwing, Katherine Marie
Schworer, Angie L.
Sciarrio, Jerry
Scibinico, Brian
Sciglimpaglia, Robert
Sciole, Jennifer (I)
Sciorra, Annabella
Scissor Sisters
Scofield, Paul (I)
Scoggin, Nick (I)
Scolari, Peter
Scooler, Zvee
Scorsese, Catherine
Scorsese, Charles
Scorsese, Martin
Scotellaro, Christopher
Scott Thomas, Kristin
Scott Thomas, Serena
Scott, Adam (I)
Scott, Alex (III)
Scott, Ashley (II)
Scott, Bob (III)
Scott, Campbell (I)
Scott, Chris (III)
Scott, Christopher (I)
Scott, Codie (I)
Scott, Dave (VII)
Scott, Deborah Lynn
Scott, Donna W.
Scott, Dougray
Scott, Esther (II)
Scott, Gayle (I)
Scott, George (VI)
Scott, George C.
Scott, H. Michael
Scott, Ian Christopher
Scott, Jamel
Scott, Jill (II)
Scott, Jimmy (I)
Scott, Jo Jo
Scott, Joe (V)
Scott, John (XIV)
Scott, John-Clay
Scott, Kathryn Leigh
Scott, Kelli (I)
Scott, Kevin (VII)
Scott, Kimberly (I)
Scott, Lara
Scott, Lizabeth
Scott, Lorna
Scott, Melody Thomas
Scott, Nathan (II)
Scott, P. Kevin
Scott, Rande
Scott, Randolph (II)
Scott, Ridley
Scott, Royston
Scott, Sandra (I)
Scott, Seann William
Scott, Stuart (I)
Scott, Thomas (IX)
Scott, Tiffany (III)
Scott, Timothy (I)
Scott, William Lee
Scotti, Andrea
Scotti, Vito
Scriba, Mik
Scroggins, Omar
Scrymgeour, Alex
Scudiero, Andrew (I)
Scurini, Deborah
Scurti, John
Seabela, Moho
Seaberry, Markus
Seacat, Sandra
Seacrest, Ryan
Seagal, Steven
Seal
Seale, John (I)
Seales, Amanda Diva
Seales, Franklyn
Sealy-Smith, Alison
Seamon, Edward
Seane, Warona
Sears, Ty
Seaton, Mark
Sebastian, Guy
Sebastian, Kevin
Sebastian, Lobo
Sebastian, Mikhail
Secada, Jon
Sechler, Craig
Seckbach, Elie
Secombe, Andrew
Seda, Jon
Seddiki, Becki
Sedgwick, Kyra
Sedgwick, Robert
Sedlachek, Buffy
Sedlock, Gary
Sedwick, Beaux
Seeger, Pete
Segal, George (I)
Segal, Michael Ryan
Segalla, Todo
Seganti, Paolo
Segel, Jason
Segovia, Michael
Seguin, Jennifer
Segura, Laura
Segura, Rudy
Segura, Santiago
Segura, Veronica
Sehring, Jonathan
Seibel, Mary
Seidenfeld, Cassandra
Seinfeld, Jerry
Seitz, John
Sejake, Owen
Selassie, Haile
Selburg, David
Selcoe, Anne
Selcuk, Zeynup
Seldes, Marian
Self, Kas
Seligsohn, Joy
Selkirk, Jamie
Selleck, Tom
Sellers, Dylan
Sellers, Peter
Sellers, Stan
Selma, Remy K.
Seltzer, Barry
Selway, Phil
Selya, John
Semanick, Michael
Semel, Courtenay
Semino, Matt
Semler, Dean
Seneca, Joe
Senger, Frank
Sengupta, Rudraprasad
Senzy, Arthur
Seraballs, Ruben Jared
Serafinowicz, Peter
Serano, Cheyenne
Serbedzija, Rade
Serch, M.C.
Seremba, George
Sergeant, Bennett
Sergott, Matt
Serino, Jack
Serkis, Andy
Sermon, Erick
Serra, Eduardo
Serra, Letty
Serrano, Julieta
Serrano, Nestor
Serreau, Joachim
Serrone, Christopher
Serrán, Juan Carlos
Servitto, Matt
Sesay, Morris
Sessums, Jack
Seto, Angela
Settell, Tomas
Setterfield, Valda
Setzer, Brian
Sevigny, Chloë
Sevra, Bob
Sewell, Rufus
Sexsmith, Jonathan
Sexton, Merlyn
Seyfried, Amanda
Seymour, David (II)
Seymour, Jane (I)
Shada, Zack
Shadix, Glenn
Shaffer, James 'Munky'
Shaffer, Michelle
Shaffer, Paul
Shaggy (I)
Shagwell, Flick
Shah, Dhiru
Shah, Kiran
Shah, Vikrum
Shaham, Gil
Shaham, Hagai
Shaiman, Marc
Shain, Mahryah
Shakar, Martin
Shakespeare, Robbie
Shakir, Mustafa
Shakira (I)
Shakur, Afeni
Shakur, Tupac
Shalhoub, Tony
Shallo, Karen
Shamas, Roger
Shamata, Chuck
Shamberg, Carla Santos
Shamis, Amanda
Shand, Nicholas
Shandling, Garry
Shankar, Charu
Shankman, Adam
Shankman, Jim
Shanks, John (I)
Shannon, Al
Shannon, Laura Jean
Shannon, Michael (I)
Shannon, Michael (V)
Shannon, Molly
Shannon, Timothy
Shannon, Vicellous Reon
Shanok, Marilyn
Shapi, Hassani
Shapiro Schloss, Pamela
Shapiro, Barbara (II)
Shapiro, Bob (II)
Shapiro, J.D.
Shapiro, Jody (I)
Shapiro, Karen (I)
Shapiro, Kenny (I)
Shapiro, Nancy (I)
Sharian, John
Sharif, Abdul Hassan
Sharif, Omar
Sharma, Jai Prakash
Sharma, Sriharsh
Sharon, Bo
Sharon, Yaniv
Sharp, Candice
Sharp, Duane
Sharp, Richard (III)
Sharpe, T.C.
Sharpton, Al
Shatner, William
Shatraw, David
Shaunessy, Lisa
Shaw, Alice B.
Shaw, Bernard
Shaw, Cosima
Shaw, Daniel Byam
Shaw, Fiona
Shaw, Garth
Shaw, Helen
Shaw, Kerry (II)
Shaw, Kristen
Shaw, Monyetta
Shaw, Robert (I)
Shaw, Sam (II)
Shaw, Scott (I)
Shaw, Suzanne
Shaw, Todd Anthony
Shaw, Tommy (II)
Shaw, Tyler
Shawback, Jodie
Shawn, Wallace
Shay, Jeff
Shay, Mildred
Shaye, Lin
Shaye, Robert
Shea, Charity
Shea, Patrick (III)
Shear, Rhonda
Shearer, Al
Shearer, Harry
Shearer, Jack
Shearer, Michael (I)
Shearer, Moira
Shears, Jake
Sheedy, Ally
Sheehan, Beverly
Sheehan, Richard
Sheen, Charlie (I)
Sheen, Martin
Sheen, Michael
Sheldon, Sammy
Shelley, Joshua (I)
Shelton, Marley
Shelton, Ron
Shelton, Samantha
Shen, Kool
Shenefiel, Kelly
Shenkman, Ben (II)
Shepard Sr., Duane R.
Shepard, Dax
Shepard, John (I)
Shepard, Sam
Shephard, Quinn
Shepherd, Cue
Shepherd, Cybill
Shepherd, Dean
Shepherd, Elizabeth
Shepherd, Robert (IV)
Shepherd, Sherri
Shepherd, Steve (II)
Shepherd, Steve John
Shepherd, Suzanne
Shepis, Tiffany
Sheppard, Ellen
Sher, Jerry
Sher, Lawrence
Sher, Sy (I)
Sheridan, Fletcher
Sheridan, Jessica
Sheridan, Jim (I)
Sheridan, Joe
Sheridan, Nicollette
Sherman, Ashley
Sherman, Bob (I)
Sherman, Charley
Sherman, Hal (I)
Sherman, Marlon
Sherman, Vincent
Shermis, Boyd
Sherrill, Charlie
Sherrill, David
Sherwood, Anthony
Sherwood, Robin (I)
Shetty, Anula
Shew, Timothy
Shields, Ben (I)
Shields, Brooke
Shields, Duncan (I)
Shiers, Laurie
Shiflett, Chris
Shigeta, James
Shih, David
Shimada, Bin
Shimaguchi, Tetsuro
Shimamoto, Sumi
Shimerman, Armin
Shimizu, Kae
Shimizu, Takashi
Shimono, Sab
Shinkoda, Peter
Shinoda, Mike
Shipman, William
Shircore, Jenny
Shirley, Peg
Shiver, Arron
Shivers, Coyote
Shoaib, Samia
Shobe, Christopher
Shocknek, Kent
Shoemaker, Emmett
Shor, Dan
Shore, Dinah
Shore, Howard
Shore, Pauly
Shorelle, Gary
Short, Columbus
Short, John
Short, Martin (I)
Shoshan, Orli
Shoulders, Katherine
Shoup, David M.
Show, Tracii
Showalter, Michael
Shrake, Ward
Shriver, Maria
Shroder, D.L.
Shue, Elisabeth
Shuler Donner, Lauren
Shull, Richard B.
Shull, Valerie
Shulman, Constance
Shuman, Phil
Shuster, Joe
Shuster, Rick
Shyam, Anupam
Shyam, Nagabab
Shyamalan, M. Night
Shydner, Ritch
Sias, Rose
Sibbald, Tony
Sichel, Alex
Sichel, Sylvia
Sickler, Rich
Siddiqui, Saddiya
Sidney, George (II)
Sidney, Sylvia
Sido, Sarah
Sidumo, Fanyana H.
Sie, Allison
Sie, James
Siebel, Jennifer
Sieber, Jirí M.
Siebert, Charles (I)
Siegel, Jerry (I)
Siegelin, Kurt
Siegler, Ben
Siemaszko, Casey
Siemaszko, Nina
Sienkiewicz, Bill
Sierra, Asdrubal
Sierra, Kisha
Sietz, Adam
Siff, Greg
Sigers, Ken
Sigismondi, Barry
Siglar, Frederick
Sigler, Jamie-Lynn
Signore, Andy
Signorelli, Tom
Sikora, Joseph (I)
Sikri, Surehka
Silber, Alexandra
Silbermond
Silberschneider, Johannes
Silk, Anna
Silk, Marc (I)
Silkk
Silpa, Mitch
Silva, Frank (III)
Silva, Jorge (X)
Silva, Patricia
Silva, Rebeca
Silva, Trinidad
Silver, Claudia (I)
Silver, Joe
Silver, Joel (I)
Silver, Ron (I)
Silverbird, Gil
Silveria, David
Silverman, Evan (II)
Silverman, Howard
Silverman, Jeff (I)
Silverman, Jonathan (I)
Silverman, Mark (I)
Silverman, Sarah
Silvers, Michael
Silverstone, Alicia
Silvester, J.D.
Silvestri, Larry
Silvestro, Chris
Sim, Gerald
Sim, Gordon
Simanteris, Ross
Simeone, Korey
Simich, Mark
Simkins, Michael (I)
Simmons, Chelan
Simmons, Courter
Simmons, Donn Andrew
Simmons, Gene (I)
Simmons, Henry (I)
Simmons, J.K.
Simmons, Johnny
Simmons, Jon (I)
Simmons, Joseph
Simmons, Matty
Simmons, Robin
Simmons, Russell
Simmons, Sahar
Simmons, Stan
Simmons, Sue
Simmons, Thomica Laquice
Simmons, Zachary Michael
Simms, Heather (I)
Simms, Larry
Simon, Adam (I)
Simon, Carly
Simon, Frances
Simon, Joe (V)
Simon, Paul (I)
Simon, Paul (II)
Simon, Rick (I)
Simon, Simone (I)
Simon, Stephanie (I)
Simonaitis, Anthony
Simonds, Fred
Simone, Denise
Simonet, Mathieu
Simonson, Eric (I)
Simper, Robert
Simpkins, Joseph Quinn
Simple Plan
Simpson, Ashlee
Simpson, Christian
Simpson, Denis
Simpson, Doug (I)
Simpson, Jessica (I)
Simpson, Joe (III)
Simpson, Mark (IX)
Simpson, O.J.
Simpson, Tahei
Sims, Car'ynn
Sims, Frank
Sims, Marley
Simunek, Nick
Sinatra, Frank
Sinatra, Heather
Sinatra, Nancy (I)
Sinbad
Sincere, Jean
Sinclair, Judy
Sinclair, Madge
Sinclair, Malcolm
Sinclair, Paulette (I)
Sinden, Donald
Sindi, Hitesh
Sinelnikoff, Michael
Sing, Angel
Singer, Lori
Singer, Stefanie (I)
Singh, Bhanwar
Singh, Dalpat
Singh, G.B. (II)
Singh, Greishma Makar
Singh, Gurdeep
Singh, Mr. A.P.
Singiswa, Mohogany
Singleton, John (I)
Singleton, Penny
Singo, Junior
Sinha, Pamela
Sinise, Gary
Sinn, Simon
Sinnar, Don
Sinofsky, Bruce
Sinopoli, Anthony
Siou, Siam
Sipes, Kristina
Siple, Father Donald M.
Siradze, Andrea
Siravo, Joseph
Siriboe, Kofi
Sirico, Tony
Sirrs, Janek
Siskel, Gene
Sisto, Jeremy
Sisto, Meadow
Sisto, Rocco
Sithole, Mabutho 'Kid'
Sitka, Emil
Sitomer, Loren
Sivero, Frank (I)
Sivewright, Jon
Sizemore, Tom
Sjoberg, Sigurd A.
Sjursen, Heidi
Skaggs, Jimmie F.
Skalski, Mary Jane
Skarsgård, Alexander
Skarsgård, Stellan
Skeffrey, Christopher
Skelly, Jack
Skelton, Red
Skemp, Paul
Skerritt, Tom
Skewes, Michael
Skinner, Ben (II)
Skipp, Beth
Skipper, Michael (I)
Sklabounos, Rafael
Sklar, Paul
Skolimowski, Jerzy
Skomarovsky, Vladimir
Skoric, Greg A.
Skoric, Ivan
Skotak, Dennis
Skotak, Robert
Skroce, Steve
Skye, Azura
Skye, Ione
Skye, Tara
Skármeta, Antonio
Slack, Ben
Slade, Max Elliott
Sladyk, Ken
Slagle, G. John
Slane, Chaz
Slane, Robert D.
Slash
Slater, Christian
Slater, Kelly
Slater, Mike (III)
Slater, Suzee
Slattery, John (I)
Slattery, Ryan
Slaughter, Lou
Slavin, Randall (I)
Slayton, Bobby
Slayton, Deke
Sleger, Michelle
Slezak, Victor
Slick, Grace
Sliwa, Curtis
Sloan, Cle Shaheed
Sloan, John (I)
Sloan, Lisa
Sloan, Matt (II)
Sloan, Tina
Sloane, Lindsay (I)
Sloman, John (I)
Slotnick, Joey
Slotte, J. Christoffer
Slowinski, Laura
Smagula, Jimmy
Small, Nicolas
Small, Ralph
Smart, Amy
Smart, Dulcie
Smart, Jean
Smart, Lee
Smart, Tony
Smet, Jon (I)
Smigel, Robert
Smiley, Tava
Smillie, Bill
Sminkey, Thomas
Smirnova, Viktoriya
Smith II, Steven
Smith Jr., Andy
Smith Jr., Eddie Bo
Smith, Adam (I)
Smith, Adam (VIII)
Smith, Adam (XIII)
Smith, Afton
Smith, Allison (I)
Smith, Andrew (III)
Smith, Anna Nicole
Smith, Audrey (I)
Smith, Benjamin Kimball
Smith, Brooke (I)
Smith, Cannon (II)
Smith, Cassidy
Smith, Chad (II)
Smith, Christian (II)
Smith, Christopher Corey
Smith, Christy (I)
Smith, Clarence (II)
Smith, Clint (I)
Smith, Daiquan
Smith, Daniel (VIII)
Smith, Dave (I)
Smith, David (XL)
Smith, David Alan
Smith, Deborah S.
Smith, Elliott (I)
Smith, Erik (IV)
Smith, Eve (I)
Smith, G.E. (I)
Smith, Gregory (I)
Smith, Jaclyn (I)
Smith, Jaden
Smith, Jamil Walker
Smith, Jason Alan
Smith, Jennifer (IX)
Smith, Jim (I)
Smith, Julie K.
Smith, Justin (XVI)
Smith, Keith (XI)
Smith, Kevin (I)
Smith, Kimani Ray
Smith, Kurtwood
Smith, Lane (I)
Smith, Maggie (I)
Smith, Maia
Smith, Maisie
Smith, Margaret (II)
Smith, Martha
Smith, Mary-Beth
Smith, Mike (XXVII)
Smith, Mike (XXXIV)
Smith, Mike (XXXVIII)
Smith, Paige Catherine
Smith, Parrish
Smith, Paul (XVI)
Smith, Paul Martin
Smith, Rebekah Louise
Smith, Rikkia A.
Smith, Robert (III)
Smith, Roger Guenveur
Smith, Rolland
Smith, Sam (II)
Smith, Sam (VII)
Smith, Sam (XIII)
Smith, Scott Alan (I)
Smith, Sean (II)
Smith, Shawnee
Smith, Steve (III)
Smith, Tammy (I)
Smith, Tasha
Smith, Tommie
Smith, Vanese
Smith, Will (I)
Smith, William T.
Smith, Zachary Dylan
Smither, Dustin
Smithies, Claire
Smits, Jimmy
Smolanoff, Bruce
Smolar, David J.
Smolek, Jeff
Smolka, Ken
Smollett, Jake
Smollett, Jurnee
Smollett, Jussie
Smook, Jan
Smothers, Alexandra
Smothers, Dick
Smothers, Greg
Smrz, Brian
Smuková, Martina
Smyj, Brian
Smyth, Patty
Snaidas, Nell
Sneed, Jack
Snell, Don
Snipes, Jelani Asar
Snipes, Wesley
Snodgress, Carrie
Snow, Brittany
Snow, Janelle
Snow, Tony (I)
Snowball, Yolanda
Snyder, Andra
Snyder, Christopher
Snyder, Suzanne (I)
Snyder, Tom (I)
So, Jay
Sobchak, Victor
Sobel, Barry
Sobelman, Marta
Sobestanovich, John
Sobieski, Leelee
Sobolov, David
Socci, Bob
Socorro, Santiago
Soderbergh, Steven
Sofer, Rena
Sogliuzzo, André
Sohn, Peter
Sohn, Sonja
Soileau, Paul
Sojic, Sacha
Sokol, Marilyn
Solann, Evelyn
Solar, Cory
Solenberger, Ben
Solgot, Suzanne
Sollenberger, Dick
Sollett, Peter
Solo (I)
Solo, Manolo
Solomon, Ebony Monique
Solomon, Ed (I)
Solomon, Oliver
Solomons, Jason
Solowitz, Alex
Soltendieck, Devon
Solé, Neil
Solís, Joe
Somack, Jack
Somers, Daryl
Somers, Suzanne
Somerville, Jimmy
Sommer, Josef
Sommers, Asa
Sommers, Michael X.
Sondag, Alan J.
Song, Brenda
Song, Cheryl
Song, Jun
Songui, Kwasi
Sontag, David (II)
Sontag, Larry
Sontz, Joey
Soo, Katie
Soong, Lucille
Sopher, Sophia
Sordi, Alberto
Soremekun, Kai
Sorkin, Aaron
Sorrell, Nancy
Sorum, Matt
Sorvino, Mira
Sorvino, Paul
Sosa, David (I)
Sosa, Sammy
Sosman, Pipo
Sosna, David
Sothern, Ann
Sottile, Michael
Sotto, Al
Soucie, Kath
Soule, Lisa
Sountsov, Aleksandr
Southern, Taryn
Southers, Derek
Souza, Ray
Soviero, James
Sowers, Scott
Sozzi, Sebastian
Spacek, Sissy
Spacey, Kevin
Spade, David
Spader, James
Spadone, Frank
Spall, Rafe
Spall, Timothy
Span, Stanley M.
Spangenthal, David
Spanjers, Martin
Spann, Greyson
Spann, Walter
Spano, Joe (I)
Spano, Susan
Sparkes, Andrew (II)
Sparks, Don (I)
Sparks, Ron
Sparks, Willis
Sparrow, Abraham
Sparrow, David
Spataro, Joe (I)
Spears, Britney
Spears, Jamie Lynn
Spears, Peter
Specht, Cecelia
Speck, Jake
Speck, Wieland
Spector, Deborah
Spector, Phil
Speedman, Scott
Speert, Mitchell
Speirs, Steve
Spelling, Aaron
Spelling, Tori
Spence, Big
Spence, Bruce (I)
Spence, Paul (I)
Spence, Peter (I)
Spencer, James H.
Spencer, John (I)
Spencer, Julian (I)
Spencer, Octavia
Spencer, Scott (III)
Spencer, Valerie
Spensley, Philip
Sperberg, Fritz
Sperdakos, George
Speredakos, John
Sperow, Janelle
Spicer, Chris (I)
Spicuzza, Alvin
Spiegel, Harry
Spiegel, Scott
Spielberg, Steven (I)
Spigarelli, Laetitia
Spinell, Joe
Spinella, Stephen
Spinotti, Dante
Spinuzza, Doug
Spiridakis, Tony
Spoelder, Tamara
Spohnholtz, Drenda
Spoke, Suanne
Spoons, Mr.
Spore, Richard
Sporleder, Gregory
Spottswood, Warren
Spradlin, G.D.
Sprague Jr., Billy
Sprague, Michael (I)
Springer, Ashley
Springer, Mark (I)
Springsteen, Bruce
Sprinkling, Joshua Taylor
Sprouse, Cole
Sprouse, Dylan
Spruell, Ray
Spruill, Nicole
Spruill, Stephanie
